,age,sex,state,location,education,employment,marital status,health centers have ability to test COVID-19?,available vaccine,time to get result,no of patients,concerns,challenges,factor to get vaccine,cost,which vaccine,willingness
197,0,0,7,2,2,4,2,0,2,6,3,5,15,29,2,0,1
198,2,0,10,1,2,3,1,2,0,2,3,4,15,2,2,3,0
199,0,0,7,2,2,4,2,2,2,6,3,13,2,16,2,0,1
200,0,0,7,2,2,4,2,2,0,4,2,4,15,2,1,0,1
201,0,0,7,2,4,4,2,2,2,6,0,4,28,34,2,3,0
202,0,1,8,1,1,0,2,2,2,1,3,4,2,2,0,2,1
203,0,1,7,2,1,4,2,2,0,4,0,4,2,14,2,2,1
204,0,0,8,0,1,4,2,2,0,0,3,4,2,2,0,2,1
205,0,0,7,2,2,4,2,0,2,4,2,5,10,4,2,2,1
206,0,1,8,1,2,4,2,2,2,0,3,4,8,2,2,2,1
207,0,0,8,1,2,4,0,2,0,1,2,4,8,8,2,1,1
208,0,0,8,1,1,4,2,2,1,4,3,4,8,2,2,1,1
209,0,0,8,0,1,4,2,1,0,6,3,4,15,2,2,0,1
210,0,1,8,0,4,4,2,2,1,2,1,4,23,10,0,0,1
211,0,0,8,1,1,4,2,2,0,6,3,4,15,2,2,2,1
212,4,1,8,2,1,0,0,2,0,6,0,4,2,14,1,2,1
213,0,0,8,0,1,4,2,2,0,6,0,4,2,2,2,3,0
214,0,1,8,2,1,4,2,2,1,0,0,4,4,2,2,2,1
215,2,0,10,1,2,0,2,2,1,4,0,4,2,14,2,2,1
216,0,1,8,1,1,4,2,2,1,2,3,13,2,8,2,2,1
217,4,1,10,2,2,0,0,2,1,6,0,4,2,31,2,2,1
218,4,0,8,0,2,0,0,1,1,2,0,4,2,14,2,2,1
219,0,1,8,0,4,4,2,2,1,0,0,4,8,8,2,0,1
220,0,1,8,2,1,4,2,2,1,4,0,4,2,14,2,0,1
221,0,1,8,1,1,4,2,2,0,5,2,13,15,3,0,0,1
222,4,1,10,0,0,3,2,2,0,6,0,4,8,2,0,1,1
223,0,1,8,1,1,4,2,0,2,6,3,4,2,14,2,2,1
224,0,1,8,1,1,4,2,2,1,2,0,4,8,2,2,2,1
225,4,0,10,1,2,3,0,2,1,4,3,4,15,8,2,2,1
226,0,0,8,2,4,4,2,0,0,6,0,4,2,16,2,3,0
227,0,1,8,1,1,4,2,2,1,2,0,4,8,14,2,2,1
228,0,1,8,2,4,4,2,2,1,6,3,0,9,8,2,3,0
229,0,0,8,2,2,4,2,2,0,6,3,1,15,2,1,1,1
230,0,1,8,2,2,4,2,2,1,0,3,4,8,2,0,0,1
231,0,1,8,0,1,0,2,2,2,6,3,4,9,3,2,1,1
232,4,1,10,1,4,0,0,2,2,6,0,4,2,14,2,2,1
233,0,0,8,1,1,4,2,2,2,6,1,6,8,14,0,0,1
234,0,1,8,1,1,0,2,2,1,4,3,4,2,14,2,2,1
235,0,0,7,2,1,0,2,2,2,6,0,13,2,7,2,3,0
236,0,1,10,2,1,4,2,2,1,0,3,6,2,2,2,0,1
237,0,0,7,2,1,4,2,2,1,6,1,4,9,2,2,2,1
238,0,0,17,2,1,4,2,2,1,6,3,4,2,2,1,1,1
239,0,1,8,1,1,4,2,2,1,1,3,13,2,14,2,0,1
240,0,1,8,2,4,4,2,2,2,4,0,4,2,14,2,0,1
241,0,1,8,1,1,4,2,2,2,3,1,4,1,16,2,0,1
242,0,1,8,0,4,4,2,0,1,0,0,4,8,18,2,0,1
243,0,0,7,1,1,4,2,0,2,4,0,4,2,28,0,3,0
244,0,1,16,2,1,4,2,2,1,0,3,4,24,2,2,1,1
245,0,1,15,1,1,0,2,2,0,6,3,4,31,33,2,2,1
246,0,1,8,2,1,4,2,2,0,4,0,13,2,25,1,0,1
247,0,1,8,2,1,4,2,2,1,2,3,4,23,18,2,2,1
248,0,0,7,2,1,4,2,2,1,4,1,4,15,3,2,1,1
249,0,1,8,0,4,4,2,0,2,0,3,4,0,8,2,2,1
250,0,0,8,1,2,4,2,2,1,0,2,4,2,2,0,0,1
251,0,1,18,2,2,4,2,2,2,6,3,5,14,17,2,3,1
252,2,0,10,2,2,0,1,2,0,2,1,4,2,2,2,2,1
253,3,0,10,2,4,1,0,0,2,2,0,4,9,14,2,2,1
254,0,1,7,2,1,0,2,2,1,2,0,13,23,5,2,0,1
255,4,1,8,0,4,2,0,2,1,2,0,4,2,8,2,0,1
256,0,0,8,2,1,4,2,2,0,0,3,4,4,3,0,0,1
257,0,0,8,1,1,4,2,2,0,6,3,1,2,14,0,3,0
258,0,1,15,2,1,4,2,2,1,2,0,4,2,2,2,2,0
259,0,0,7,2,2,4,2,2,0,6,3,5,28,26,0,0,1
260,0,0,7,2,1,0,2,2,0,6,3,4,8,14,0,0,1
261,3,1,10,1,1,0,0,2,0,2,0,13,2,8,2,2,1
262,0,0,8,2,1,4,2,2,2,6,0,4,2,33,2,2,1
263,0,1,8,1,1,4,2,2,1,1,0,4,8,4,2,0,1
264,4,1,8,2,1,0,0,2,1,0,3,4,9,8,2,0,1
265,0,0,8,1,1,4,2,0,0,6,0,4,8,2,2,2,1
266,0,0,8,2,1,4,2,0,0,6,3,4,2,2,0,1,1
267,0,1,8,1,1,0,2,2,0,2,0,13,2,14,0,0,1
268,0,0,7,2,1,4,2,0,0,1,3,4,2,3,1,2,1
269,0,0,10,1,1,0,2,0,0,2,0,11,9,8,2,2,1
270,0,0,8,2,1,4,2,0,1,6,3,7,6,4,2,1,1
271,0,0,8,1,4,4,2,2,1,1,0,0,8,14,0,0,1
272,0,0,10,2,1,4,2,2,1,6,0,4,2,14,2,2,1
273,2,0,15,2,1,0,0,2,1,2,0,4,0,14,2,3,1
274,1,0,8,2,1,3,2,2,1,1,0,13,2,0,2,2,1
275,0,1,8,1,4,4,2,2,0,2,3,4,15,4,2,2,1
276,2,0,15,2,2,1,0,2,1,2,0,4,9,2,2,2,1
277,0,0,8,1,1,4,2,2,0,6,0,4,0,2,0,2,1
278,0,0,7,2,2,4,2,2,1,4,0,5,23,18,2,3,0
279,2,1,15,0,1,0,0,1,1,2,3,4,2,2,2,2,1
280,0,0,8,1,4,4,2,0,1,6,3,4,7,4,2,2,1
281,0,0,8,1,2,4,2,2,0,2,0,4,4,14,2,2,1
282,0,1,5,2,1,0,2,2,0,0,3,4,15,14,0,2,1
283,0,0,8,2,1,4,2,2,2,6,3,4,2,2,2,2,1
284,1,0,8,1,2,0,0,2,1,2,0,4,0,3,2,0,1
285,0,0,8,0,2,4,2,2,1,2,0,1,2,2,0,3,0
286,4,0,7,2,1,5,0,2,2,2,3,13,15,14,2,0,1
287,0,0,10,2,1,4,2,2,2,6,3,4,15,14,0,3,0
288,0,1,8,2,1,4,2,2,0,2,3,4,2,2,2,0,1
289,0,1,7,2,1,3,2,2,0,2,0,4,19,4,0,0,0
290,0,0,8,2,4,4,2,2,1,1,3,4,2,33,2,0,1
291,0,0,8,0,4,4,2,2,1,0,1,4,8,8,2,2,0
292,0,1,8,1,4,4,2,1,1,6,0,4,2,2,2,3,0
293,0,1,8,0,1,4,2,2,2,1,3,1,1,14,2,2,1
294,0,1,8,0,4,4,2,2,2,6,3,4,2,3,2,0,0
295,0,0,8,0,1,4,2,2,0,0,0,4,23,2,2,2,1
296,0,0,10,1,2,4,2,2,1,1,3,4,2,14,2,2,0
297,4,0,8,0,1,0,0,1,1,0,1,13,15,14,2,2,1
298,0,1,8,1,1,4,2,2,0,0,3,4,2,2,2,2,1
299,4,1,8,2,2,2,0,2,1,0,3,13,2,1,2,2,1
300,2,1,8,1,2,5,0,0,2,2,0,4,15,8,2,1,1
301,0,0,8,0,4,4,2,2,1,0,3,4,2,14,2,2,1
302,4,0,8,1,1,1,0,2,1,0,3,4,2,14,2,2,1
303,3,0,8,0,2,0,0,2,1,1,0,4,2,3,2,2,1
304,3,0,8,2,1,0,0,2,1,0,3,4,2,8,2,2,1
305,3,0,8,0,1,0,0,2,1,1,0,4,2,8,2,2,1
306,3,0,8,0,1,0,0,2,1,6,3,4,2,14,2,1,1
307,0,1,8,2,1,0,2,2,1,4,3,13,18,31,2,2,0
308,0,1,8,0,1,4,2,2,2,2,0,4,30,3,0,3,0
309,0,1,8,0,1,5,2,2,2,6,0,4,8,2,2,2,1
310,0,1,15,0,1,4,2,2,2,1,3,5,0,23,2,3,0
311,3,0,8,0,1,0,0,2,1,2,0,4,15,33,2,2,1
312,0,1,8,2,4,4,2,2,0,2,0,4,15,33,1,2,0
313,0,0,8,2,1,4,2,0,1,2,2,4,2,14,2,2,1
314,0,1,8,1,4,4,1,2,1,4,1,11,15,3,0,2,0
315,0,0,8,2,1,4,2,2,2,0,0,2,2,2,0,0,1
316,4,0,8,0,1,0,0,2,1,6,3,4,9,2,2,2,1
317,3,0,8,1,1,0,0,2,1,0,2,1,4,2,2,3,1
318,2,0,8,0,4,0,0,0,1,0,3,4,8,14,2,2,1
319,4,1,8,0,4,3,0,2,0,2,3,1,8,2,0,1,0
320,2,0,8,0,1,0,0,0,1,6,0,4,15,14,2,0,0
321,0,0,8,0,1,4,2,2,2,2,0,4,2,2,0,0,0
322,0,1,10,2,1,4,2,2,1,4,3,8,0,2,2,2,1
323,0,0,8,1,1,4,2,2,1,4,2,4,8,8,2,2,1
324,0,1,8,1,2,4,2,2,2,1,1,13,9,14,2,1,1
325,0,1,10,1,1,4,2,2,0,0,3,5,2,2,2,2,1
326,0,0,10,1,1,4,2,2,1,0,3,4,8,14,2,0,1
327,0,0,5,1,2,0,0,1,1,3,2,8,25,4,2,3,0
328,0,0,8,1,1,4,2,2,1,2,0,4,15,2,2,2,1
329,0,0,7,2,2,0,0,2,2,2,0,4,4,14,2,3,0
330,0,1,12,0,1,4,2,1,0,1,0,4,27,23,2,2,1
331,0,0,10,1,1,5,2,2,2,6,0,4,19,34,2,2,1
332,0,1,10,1,2,5,2,2,1,2,3,13,2,15,2,2,0
333,0,1,10,2,1,4,2,2,1,6,0,5,16,4,2,0,0
334,0,1,8,1,1,4,2,2,0,4,3,4,2,3,2,3,0
335,0,0,8,2,1,4,2,2,2,4,3,7,2,2,2,3,0
336,0,0,8,1,2,4,2,2,1,4,3,4,2,3,2,2,1
337,0,1,8,1,2,4,2,2,0,2,0,4,4,2,2,2,0
338,0,1,8,1,1,4,2,2,0,3,0,4,15,3,2,2,1
339,0,0,10,1,1,4,2,2,1,6,0,4,2,16,2,2,1
340,0,0,8,0,2,4,2,2,0,0,3,5,8,2,2,2,0
341,0,0,7,2,1,0,2,2,0,1,0,4,8,3,2,0,1
342,0,0,7,2,1,0,2,2,0,6,2,4,4,2,0,0,0
343,0,1,8,0,1,4,2,2,2,6,3,4,2,2,2,0,0
344,0,1,10,0,1,4,2,2,2,6,3,3,2,2,2,3,0
345,0,0,10,1,1,4,2,2,1,6,0,0,8,16,2,0,1
346,0,1,8,1,1,4,2,0,1,6,3,1,9,23,2,2,1
347,0,0,10,1,1,4,2,2,2,0,0,4,2,2,2,2,1
348,0,1,10,1,1,4,2,2,1,2,0,4,2,31,2,2,1
349,0,0,7,2,1,4,2,2,2,2,3,4,15,2,0,3,0
350,0,1,10,2,1,4,2,2,1,4,0,4,9,14,2,2,1
351,0,1,8,0,1,0,2,2,1,2,1,4,16,4,2,0,1
352,0,0,10,1,1,4,2,2,2,0,0,4,2,14,2,3,0
353,0,1,10,1,1,4,2,2,1,2,0,4,2,16,2,2,0
354,0,0,7,2,1,0,2,2,2,6,3,4,15,8,2,2,1
355,0,0,10,2,2,4,2,2,2,6,3,4,14,2,2,2,0
356,0,0,8,1,1,4,2,2,2,4,0,4,15,2,2,2,1
357,0,0,10,2,1,4,2,0,2,6,1,4,2,2,2,2,0
358,0,0,7,2,2,4,2,2,1,2,0,13,2,16,2,2,1
359,0,0,7,2,2,4,2,2,1,2,2,4,0,2,1,0,1
360,0,0,15,1,1,4,2,2,1,1,0,0,8,20,2,0,0
361,0,0,10,0,1,4,2,2,1,6,3,4,8,2,2,2,0
362,0,1,8,2,4,4,2,2,0,2,2,5,7,2,2,2,1
363,0,0,7,2,1,4,2,2,1,1,3,4,2,34,2,1,0
364,0,0,10,2,1,4,2,2,2,6,0,4,2,14,2,2,1
365,0,1,6,1,1,4,2,0,2,5,3,4,0,3,2,2,1
366,0,0,8,1,1,4,2,2,2,6,0,4,2,3,0,2,1
367,0,1,8,2,1,4,2,2,0,2,0,4,8,2,0,2,0
368,0,0,7,2,1,0,2,1,0,2,3,4,5,4,2,2,0
369,0,0,7,2,1,4,2,2,1,1,0,4,2,14,2,2,0
370,0,0,8,1,1,4,2,2,1,0,0,4,2,3,2,2,1
371,0,0,8,0,2,4,2,1,2,1,3,4,4,14,2,2,0
372,0,0,7,2,1,4,2,2,1,2,0,13,2,33,2,0,1
373,0,0,8,1,1,4,2,2,0,4,0,4,2,14,2,2,1
374,0,1,10,1,1,4,2,1,1,0,0,13,15,3,2,2,1
375,0,0,10,0,1,4,2,2,2,6,3,4,2,2,2,3,0
376,0,0,10,1,2,0,2,2,0,2,3,4,23,4,2,0,1
377,2,0,10,0,1,0,0,2,1,1,2,4,2,2,2,2,1
378,1,1,8,1,1,0,2,2,1,4,3,4,2,13,1,2,0
379,0,0,7,2,1,4,2,2,1,1,2,4,23,19,0,0,1
380,0,0,10,1,1,4,2,2,1,3,0,13,2,30,2,3,0
381,0,0,10,0,1,4,2,2,0,6,3,4,8,2,2,2,0
